C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\bin\Debug\APCS.exe.config
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\obj\Debug\APCS.exe
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\obj\Debug\APCS.pdb
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\bin\Debug\APCS.exe
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\bin\Debug\APCS.pdb
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\obj\Debug\APCS.csprojResolveAssemblyReference.cache
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\obj\Debug\APCS.Form1.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\obj\Debug\APCS.Main.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\obj\Debug\APCS.Properties.Resources.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\APCS\APCS\obj\Debug\APCS.csproj.GenerateResource.Cache
C:\Users\Husnain Abbas\documents\visual studio 2013\Projects\APCS\APCS\bin\Debug\EntityFramework.dll
C:\Users\Husnain Abbas\documents\visual studio 2013\Projects\APCS\APCS\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Husnain Abbas\documents\visual studio 2013\Projects\APCS\APCS\bin\Debug\EntityFramework.xml
C:\Users\Husnain Abbas\documents\visual studio 2013\Projects\APCS\APCS\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\bin\Debug\APCS.exe.config
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\obj\Debug\APCS.exe
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\obj\Debug\APCS.pdb
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\bin\Debug\APCS.exe
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\bin\Debug\APCS.pdb
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\bin\Debug\EntityFramework.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\bin\Debug\EntityFramework.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\obj\Debug\APCS.csprojResolveAssemblyReference.cache
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\obj\Debug\APCS.Form1.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\obj\Debug\APCS.Main.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\obj\Debug\APCS.Properties.Resources.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\7-sep-backup\New folder\APCS\APCS\obj\Debug\APCS.csproj.GenerateResource.Cache
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\APCS.exe.config
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\obj\Debug\APCS.exe
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\obj\Debug\APCS.pdb
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\obj\Debug\APCS.csprojResolveAssemblyReference.cache
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\obj\Debug\APCS.Form1.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\obj\Debug\APCS.Main.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\obj\Debug\APCS.Properties.Resources.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\obj\Debug\APCS.csproj.GenerateResource.Cache
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\APCS.exe
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\APCS.pdb
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\EntityFramework.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\EntityFramework.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\obj\Debug\APCS.main1.resources
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\Emgu.CV.UI.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\Emgu.CV.UI.GL.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\Emgu.CV.World.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\OpenTK.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\OpenTK.GLControl.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\ZedGraph.dll
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\Emgu.CV.UI.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\Emgu.CV.UI.GL.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\Emgu.CV.World.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\OpenTK.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\OpenTK.GLControl.xml
C:\Users\Husnain Abbas\Documents\Visual Studio 2013\Projects\New folder (2)\APCS\APCS\bin\Debug\ZedGraph.xml
